Map root preserves metre scale and identity transform.
Map instances the Blender GLB.
Imported track preserves axis conversion without runtime scale.
Imported extent is (410.7416, 10.324376, 200) m.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain-normal rebound 0.676 m/s, angular 1.270 rad/s, unsupported 0, final-second normal speed 0.0401 m/s.
Practice asphalt acceleration: neutral steering, peak yaw 0.0013 rad/s, lateral deviation 0.107 m, speed 39.434 m/s, continuously supported.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain below transition sample.
Network bank crossing at 6 m/s: terrain-normal rebound 0.224 m/s, angular 0.746 rad/s, unsupported 0, final-second normal speed 0.1462 m/s.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain below transition sample.
Network bank crossing at 12 m/s: terrain-normal rebound 0.417 m/s, angular 1.055 rad/s, unsupported 0, final-second normal speed 0.0195 m/s.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
