Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 43050338568, "collider": StaticBody3D:<StaticBody3D#43050338568>, "shape": 0, "rid": RID(2426656522242) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 43050338568, "collider": StaticBody3D:<StaticBody3D#43050338568>, "shape": 0, "rid": RID(2426656522242) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 43050338568, "collider": StaticBody3D:<StaticBody3D#43050338568>, "shape": 0, "rid": RID(2426656522242) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 43050338568, "collider": StaticBody3D:<StaticBody3D#43050338568>, "shape": 0, "rid": RID(2426656522242) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
Tabletop probe (8.25,8) has support.
Deck/earth seam support (8.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.5,8) has support.
Deck/earth seam support (8.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.75,8) has support.
Deck/earth seam support (8.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9,8) has support.
Deck/earth seam support (9,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.25,8) has support.
Deck/earth seam support (9.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.5,8) has support.
Deck/earth seam support (9.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.75,8) has support.
Deck/earth seam support (9.75,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (10,8) has support.
Deck/earth seam support (10,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.25,8) has support.
Deck/earth seam support (10.25,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.5,8) has support.
Deck/earth seam support (10.5,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.75,8) has support.
Deck/earth seam support (10.75,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11,8) has support.
Deck/earth seam support (11,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11.25,8) has support.
Deck/earth seam support (11.25,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (11.5,8) has support.
Deck/earth seam support (11.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (11.75,8) has support.
Deck/earth seam support (11.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12,8) has support.
Deck/earth seam support (12,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.25,8) has support.
Deck/earth seam support (12.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.5,8) has support.
Deck/earth seam support (12.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.75,8) has support.
Deck/earth seam support (12.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13,8) has support.
Deck/earth seam support (13,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.25,8) has support.
Deck/earth seam support (13.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.5,8) has support.
Deck/earth seam support (13.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.75,8) has support.
Deck/earth seam support (13.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14,8) has support.
Deck/earth seam support (14,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.25,8) has support.
Deck/earth seam support (14.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.5,8) has support.
Deck/earth seam support (14.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.75,8) has support.
Deck/earth seam support (14.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (15,8) has support.
Deck/earth seam support (15,8) height=6.350; retained shallow beam crown has no blocking step.
Both upper ends open at z=8.
TabletopSide-1_-1: supported initial pose.
TabletopSide-1_-1: setup settles without damage at (-44.992283, 1.3347542, -36.69129).
TabletopSide-1_-1: entire route driven using production physics/input; progress 23/25, position (-45.00036, 7.249995, 7.2359586), velocity (0.0013276907, 8.746982E-06, 8.013473); peak centerline error 1.00 m, unsupported frames 4, final HP 1000.
TabletopSide-1_-1: no collision damage (1000/1000); launch (-45.012173, 7.5760627, -9.45913), landing (-45.011795, 7.554901, -9.328446), flight 4 frames.
TabletopSide1_-1: supported initial pose.
TabletopSide1_-1: setup settles without damage at (44.9891, 1.3425397, -36.700645).
TabletopSide1_-1: entire route driven using production physics/input; progress 23/25, position (44.999977, 7.249995, 7.1437716), velocity (0.00016279063, 8.776784E-06, 8.017649); peak centerline error 1.00 m, unsupported frames 4, final HP 1000.
TabletopSide1_-1: no collision damage (1000/1000); launch (45.000294, 7.5728, -9.428552), landing (45.00029, 7.552186, -9.296061), flight 4 frames.
TabletopSide-1_1: supported initial pose.
TabletopSide-1_1: setup settles without damage at (-44.988205, 2.0288217, 38.82466).
