Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 49962551846, "collider": StaticBody3D:<StaticBody3D#49962551846>, "shape": 0, "rid": RID(3573412790274) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
Tabletop probe (8.25,8) has support.
Deck/earth seam support (8.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.5,8) has support.
Deck/earth seam support (8.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.75,8) has support.
Deck/earth seam support (8.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9,8) has support.
Deck/earth seam support (9,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.25,8) has support.
Deck/earth seam support (9.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.5,8) has support.
Deck/earth seam support (9.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.75,8) has support.
Deck/earth seam support (9.75,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (10,8) has support.
Deck/earth seam support (10,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.25,8) has support.
Deck/earth seam support (10.25,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.5,8) has support.
Deck/earth seam support (10.5,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.75,8) has support.
Deck/earth seam support (10.75,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11,8) has support.
Deck/earth seam support (11,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11.25,8) has support.
Deck/earth seam support (11.25,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (11.5,8) has support.
Deck/earth seam support (11.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (11.75,8) has support.
Deck/earth seam support (11.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12,8) has support.
Deck/earth seam support (12,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.25,8) has support.
Deck/earth seam support (12.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.5,8) has support.
Deck/earth seam support (12.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.75,8) has support.
Deck/earth seam support (12.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13,8) has support.
Deck/earth seam support (13,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.25,8) has support.
Deck/earth seam support (13.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.5,8) has support.
Deck/earth seam support (13.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.75,8) has support.
Deck/earth seam support (13.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14,8) has support.
Deck/earth seam support (14,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.25,8) has support.
Deck/earth seam support (14.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.5,8) has support.
Deck/earth seam support (14.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.75,8) has support.
Deck/earth seam support (14.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (15,8) has support.
Deck/earth seam support (15,8) height=6.350; retained shallow beam crown has no blocking step.
Both upper ends open at z=8.
Exactly seven infield singles extend the twenty oval locations.
Baked map markers exactly match the seven-marker authoring scene.
PickupEasySouth: supported initial pose.
PickupEasySouth: setup settles without damage at (-91.856895, 0.72096616, 73.23293).
PickupEasySouth: entire route driven using production physics/input; progress 18/20, position (-66.157715, 1.2364575, 48.744705), velocity (11.725015, -1.1806538, -7.5205245); peak centerline error 1.58 m, unsupported frames 0, final HP 1000.
PickupEasySouth: no collision damage (1000/1000); launch , landing , flight 0 frames.
EasySouth: authoritative award at (-72.26431, 1.4878756, 52.60164), minimum distance 1.131 m, airborne=False, maximum immersion=0.000 m.
EasySouth: complete collection route remains dry.
PickupEasyNorth: supported initial pose.
PickupEasyNorth: setup settles without damage at (47.770885, 3.5096145, -51.161396).
PickupEasyNorth: entire route driven using production physics/input; progress 32/34, position (111.48112, 1.1438572, -55.645153), velocity (14.024172, 0.002232954, 1.0432141); peak centerline error 1.03 m, unsupported frames 0, final HP 1000.
PickupEasyNorth: no collision damage (1000/1000); launch , landing , flight 0 frames.
EasyNorth: authoritative award at (67.81711, 2.2193592, -54.574333), minimum distance 1.673 m, airborne=False, maximum immersion=0.000 m.
EasyNorth: complete collection route remains dry.
PickupUnderpass: supported initial pose.
PickupUnderpass: setup settles without damage at (0, 1.1389773, -30).
PickupUnderpass: entire route driven using production physics/input; progress 39/41, position (4.358974E-08, 1.1445179, 28.196602), velocity (2.3811365E-08, -8.33869E-05, 13.965909); peak centerline error 0.75 m, unsupported frames 0, final HP 1000.
PickupUnderpass: no collision damage (1000/1000); launch , landing , flight 0 frames.
Underpass: authoritative award at (3.792864E-09, 1.1440111, -2.7657475), minimum distance 1.144 m, airborne=False, maximum immersion=0.000 m.
Underpass: complete collection route remains dry.
PickupWaterEdge: supported initial pose.
PickupWaterEdge: setup settles without damage at (52.199745, 2.5168824, -42.752182).
PickupWaterEdge: entire route driven using production physics/input; progress 39/41, position (100.468666, 1.1430178, -43.000908), velocity (11.862436, 0.0045809746, 0.012190369); peak centerline error 0.68 m, unsupported frames 0, final HP 1000.
PickupWaterEdge: no collision damage (1000/1000); launch , landing , flight 0 frames.
WaterEdge: authoritative award at (74.36438, 1.3405075, -42.990902), minimum distance 1.112 m, airborne=False, maximum immersion=0.000 m.
WaterEdge: complete collection route remains dry.
PickupWestTurn: supported initial pose.
PickupWestTurn: setup settles without damage at (-164.15678, 3.2720215, -10.286657).
PickupWestTurn: entire route driven using production physics/input; progress 36/38, position (-122.98948, 0.94110876, 42.636494), velocity (10.637519, 0.18963951, 5.5950875); peak centerline error 1.04 m, unsupported frames 0, final HP 1000.
PickupWestTurn: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestTurn: authoritative award at (-156.04643, 1.0702673, 12.4965), minimum distance 1.174 m, airborne=False, maximum immersion=0.000 m.
WestTurn: complete collection route remains dry.
PickupEastBerm: supported initial pose.
PickupEastBerm: setup settles without damage at (147.54126, 1.1389624, 23.963673).
PickupEastBerm: entire route driven using production physics/input; progress 32/34, position (93.09033, 1.374623, 49.644382), velocity (-11.881381, 1.4122136, 0.7338879); peak centerline error 1.02 m, unsupported frames 0, final HP 1000.
PickupEastBerm: no collision damage (1000/1000); launch , landing , flight 0 frames.
EastBerm: authoritative award at (128.30334, 0.87811375, 39.654892), minimum distance 1.133 m, airborne=False, maximum immersion=0.000 m.
EastBerm: complete collection route remains dry.
PickupSkillJump14: supported initial pose.
PickupSkillJump14: setup settles without damage at (-125, 1.1389774, 0).
PickupSkillJump14: real launch (-80.67401, 7.113097, 0.0008358338), landing (-71.28995, 7.9861197, -0.0018542544), longest flight 0.88s, peak origin 8.47m, peak origin clearance 3.56m, launch horizontal speed 11.08m/s, airborne horizontal travel 9.38m; recovered grounded.
PickupSkillJump14: lands on raised dirt tabletop at corridor metre 53.71.
PickupSkillJump14: entire route driven using production physics/input; progress 49/51, position (-27.694801, 7.4944177, -9.98544E-05), velocity (14.026296, 0.0005172342, -0.00025266863); peak centerline error 1.00 m, unsupported frames 53, final HP 1000.
PickupSkillJump14: no collision damage (1000/1000); launch (-80.67401, 7.113097, 0.0008358338), landing (-71.28995, 7.9861197, -0.0018542544), flight 53 frames.
SkillJump14: authoritative award at (-75.97493, 8.411416, -0.000265936), minimum distance 2.206 m, airborne=True, maximum immersion=0.000 m.
SkillJump14: complete collection route remains dry.
SkillJump14: awarded during the intended airborne trajectory.
PickupSkillJump16: supported initial pose.
PickupSkillJump16: setup settles without damage at (-125, 1.1389774, 0).
PickupSkillJump16: real launch (-80.668495, 7.180171, 0.00042500856), landing (-65.70287, 8.110288, -0.0014265918), longest flight 1.22s, peak origin 9.36m, peak origin clearance 4.02m, launch horizontal speed 12.68m/s, airborne horizontal travel 14.97m; recovered grounded.
PickupSkillJump16: lands on raised dirt tabletop at corridor metre 59.30.
PickupSkillJump16: entire route driven using production physics/input; progress 49/51, position (-27.571648, 7.492408, 0.00015272533), velocity (15.906202, 0.0060180426, -0.0012259475); peak centerline error 1.00 m, unsupported frames 73, final HP 1000.
PickupSkillJump16: no collision damage (1000/1000); launch (-80.668495, 7.180171, 0.00042500856), landing (-65.70287, 8.110288, -0.0014265918), flight 73 frames.
SkillJump16: authoritative award at (-76.16697, 8.875901, -3.623915E-05), minimum distance 1.387 m, airborne=True, maximum immersion=0.000 m.
SkillJump16: complete collection route remains dry.
SkillJump16: awarded during the intended airborne trajectory.
PickupSkillJump18: supported initial pose.
PickupSkillJump18: setup settles without damage at (-125, 1.1389774, 0).
PickupSkillJump18: real launch (-80.69946, 7.1744313, 0.00074783235), landing (-62.96783, 8.071725, 1.0555126E-05), longest flight 1.37s, peak origin 9.78m, peak origin clearance 4.20m, launch horizontal speed 13.33m/s, airborne horizontal travel 17.73m; recovered grounded.
PickupSkillJump18: lands on raised dirt tabletop at corridor metre 62.03.
PickupSkillJump18: entire route driven using production physics/input; progress 49/51, position (-27.681753, 7.4888983, 0.0006433536), velocity (17.95442, 0.014281869, -0.0019568321); peak centerline error 1.00 m, unsupported frames 82, final HP 1000.
PickupSkillJump18: no collision damage (1000/1000); launch (-80.69946, 7.1744313, 0.00074783235), landing (-62.96783, 8.071725, 1.0555126E-05), flight 82 frames.
SkillJump18: authoritative award at (-76.428345, 8.956111, 0.00066376856), minimum distance 1.115 m, airborne=True, maximum immersion=0.000 m.
SkillJump18: complete collection route remains dry.
SkillJump18: awarded during the intended airborne trajectory.
PickupOrdinaryCrossing6: supported initial pose.
PickupOrdinaryCrossing6: setup settles without damage at (-125, 1.1389774, 0).
PickupOrdinaryCrossing6: entire route driven using production physics/input; progress 124/126, position (122.11918, 1.144505, 4.3471584E-05), velocity (6.0203333, -8.299947E-05, -3.665178E-05); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
PickupOrdinaryCrossing6: no collision damage (1000/1000); launch , landing , flight 0 frames.
Ordinary tabletop crossing at 6 m/s cannot collect skill pickup; nearest 3.922 m exceeds three-metre radius.
PickupOrdinaryCrossing10: supported initial pose.
PickupOrdinaryCrossing10: setup settles without damage at (-125, 1.1389774, 0).
PickupOrdinaryCrossing10: entire route driven using production physics/input; progress 124/126, position (122.3258, 1.1441904, 4.725518E-05), velocity (9.975085, 0.0010540485, 5.1361767E-05); peak centerline error 1.00 m, unsupported frames 70, final HP 1000.
PickupOrdinaryCrossing10: no collision damage (1000/1000); launch (-80.68261, 6.813508, 0.00022588969), landing (-76.54205, 6.5238504, 5.1934654E-05), flight 36 frames.
Ordinary tabletop crossing at 10 m/s cannot collect skill pickup; nearest 4.081 m exceeds three-metre radius.
PickupUnderpassExclusion: supported initial pose.
PickupUnderpassExclusion: setup settles without damage at (0, 1.1389773, -30).
PickupUnderpassExclusion: entire route driven using production physics/input; progress 39/41, position (4.358974E-08, 1.1445179, 28.196602), velocity (2.3811365E-08, -8.33869E-05, 13.965909); peak centerline error 0.75 m, unsupported frames 0, final HP 1000.
PickupUnderpassExclusion: no collision damage (1000/1000); launch , landing , flight 0 frames.
Underpass traversal cannot collect elevated skill pickup.
Tabletop probe (77,-49) has support.
Poor shoreline line collects then enters actual water: immersion 1.015 m at (76.98823, 0.033905856, -38.13738).
Tabletop probe (-91.8311,72.8496) has support.
Hosted easy-south: progress 18/20, collected True (expected True), nearest 1.136 m, depth 0.000 m, HP 1000, deviation 1.526 m; award (-72.16354, 1.496055, 52.547405), airborne=False.
Tabletop probe (47.8287,-51.2111) has support.
Hosted easy-north: progress 32/34, collected True (expected True), nearest 1.675 m, depth 0.000 m, HP 1000, deviation 1.028 m; award (67.79968, 2.221095, -54.570137), airborne=False.
Tabletop probe (0,-30) has support.
Hosted underpass: progress 39/41, collected True (expected True), nearest 1.144 m, depth 0.000 m, HP 1000, deviation 0.749 m; award (-1.6603421E-09, 1.1440256, -2.764299), airborne=False.
Tabletop probe (52,-43) has support.
Hosted water-edge: progress 39/41, collected True (expected True), nearest 1.113 m, depth 0.000 m, HP 1000, deviation 0.665 m; award (74.35768, 1.3405428, -42.98447), airborne=False.
Tabletop probe (-164.0518,-10.887) has support.
Hosted west-turn: progress 36/38, collected True (expected True), nearest 1.177 m, depth 0.000 m, HP 1000, deviation 1.065 m; award (-156.0538, 1.0698172, 12.479156), airborne=False.
Tabletop probe (147.5421,23.9633) has support.
Hosted east-berm: progress 32/34, collected True (expected True), nearest 1.133 m, depth 0.000 m, HP 1000, deviation 1.017 m; award (128.30446, 0.87835217, 39.660778), airborne=False.
Tabletop probe (-125,0) has support.
Hosted skill-14: progress 39/41, collected True (expected True), nearest 2.174 m, depth 0.000 m, HP 1000, deviation 1.242 m; award (-75.92228, 8.444838, 0.00045525283), airborne=True.
Hosted skill award is airborne.
Tabletop probe (-125,0) has support.
Hosted skill-16: progress 39/41, collected True (expected True), nearest 1.558 m, depth 0.000 m, HP 1000, deviation 1.249 m; award (-76.161835, 8.743882, 0.0006971721), airborne=True.
Hosted skill award is airborne.
Tabletop probe (-125,0) has support.
Hosted skill-18: progress 39/41, collected True (expected True), nearest 1.230 m, depth 0.000 m, HP 1000, deviation 1.249 m; award (-76.28633, 8.921111, 0.00079002435), airborne=True.
Hosted skill award is airborne.
Tabletop probe (-125,0) has support.
Hosted ordinary-crossing: progress 39/41, collected False (expected False), nearest 3.923 m, depth 0.000 m, HP 1000, deviation 1.874 m; award (0, 0, 0), airborne=False.
Tabletop probe (-80,0) has support.
Hosted ordinary-tabletop: progress 39/41, collected False (expected False), nearest 3.919 m, depth 0.000 m, HP 1000, deviation 1.308 m; award (0, 0, 0), airborne=False.
Tabletop probe (0,-30) has support.
Hosted underpass-exclusion: progress 39/41, collected False (expected False), nearest 74.608 m, depth 0.000 m, HP 1000, deviation 0.749 m; award (0, 0, 0), airborne=False.
StructureNorthSouth0_-1: supported initial pose.
StructureNorthSouth0_-1: setup settles without damage at (0, 1.1389773, 24).
StructureNorthSouth0_-1: entire route driven using production physics/input; progress 23/25, position (2.1884626E-08, 1.1445237, -21.406448), velocity (1.3715044E-08, 0.00014594197, -14.067196); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth0_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest0_-1: supported initial pose.
StructureEastWest0_-1: setup settles without damage at (24, 7.488977, 0).
StructureEastWest0_-1: entire route driven using production physics/input; progress 23/25, position (-21.416117, 7.4946446, -2.476977E-06), velocity (-13.942635, -0.009358525, -1.2085305E-06); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest0_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth0_1: supported initial pose.
StructureNorthSouth0_1: setup settles without damage at (0, 1.1389773, -24).
StructureNorthSouth0_1: entire route driven using production physics/input; progress 23/25, position (-2.0666839E-08, 1.1445237, 21.406448), velocity (-1.3230018E-08, 0.00014594197, 14.067196); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth0_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest0_1: supported initial pose.
StructureEastWest0_1: setup settles without damage at (-24, 7.488977, 0).
StructureEastWest0_1: entire route driven using production physics/input; progress 23/25, position (21.416117, 7.4946446, -1.7124073E-06), velocity (13.942635, -0.00935854, -5.4436873E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest0_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth1_-1: supported initial pose.
StructureNorthSouth1_-1: setup settles without damage at (0, 1.1389773, 24).
StructureNorthSouth1_-1: entire route driven using production physics/input; progress 23/25, position (2.1884626E-08, 1.1445237, -21.406448), velocity (1.3715044E-08, 0.00014594197, -14.067196); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth1_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest1_-1: supported initial pose.
StructureEastWest1_-1: setup settles without damage at (24, 7.488977, 0).
StructureEastWest1_-1: entire route driven using production physics/input; progress 23/25, position (-21.416117, 7.4946446, -2.476977E-06), velocity (-13.942635, -0.009358525, -1.2085305E-06); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest1_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth1_1: supported initial pose.
StructureNorthSouth1_1: setup settles without damage at (0, 1.1389773, -24).
StructureNorthSouth1_1: entire route driven using production physics/input; progress 23/25, position (-2.0666839E-08, 1.1445237, 21.406448), velocity (-1.3230018E-08, 0.00014594197, 14.067196); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth1_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest1_1: supported initial pose.
StructureEastWest1_1: setup settles without damage at (-24, 7.488977, 0).
StructureEastWest1_1: entire route driven using production physics/input; progress 23/25, position (21.416117, 7.4946446, -1.7124073E-06), velocity (13.942635, -0.00935854, -5.4436873E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest1_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth2_-1: supported initial pose.
StructureNorthSouth2_-1: setup settles without damage at (0, 1.1389773, 24).
StructureNorthSouth2_-1: entire route driven using production physics/input; progress 23/25, position (2.1884626E-08, 1.1445237, -21.406448), velocity (1.3715044E-08, 0.00014594197, -14.067196); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth2_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest2_-1: supported initial pose.
StructureEastWest2_-1: setup settles without damage at (24, 7.488977, 0).
StructureEastWest2_-1: entire route driven using production physics/input; progress 23/25, position (-21.416117, 7.4946446, -2.476977E-06), velocity (-13.942635, -0.009358525, -1.2085305E-06); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest2_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth2_1: supported initial pose.
StructureNorthSouth2_1: setup settles without damage at (0, 1.1389773, -24).
StructureNorthSouth2_1: entire route driven using production physics/input; progress 23/25, position (-2.0666839E-08, 1.1445237, 21.406448), velocity (-1.3230018E-08, 0.00014594197, 14.067196); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth2_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest2_1: supported initial pose.
StructureEastWest2_1: setup settles without damage at (-24, 7.488977, 0).
StructureEastWest2_1: entire route driven using production physics/input; progress 23/25, position (21.416117, 7.4946446, -1.7124073E-06), velocity (13.942635, -0.00935854, -5.4436873E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest2_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
Pier impact begins at the requested native setup pose.
Structure impact -1/0: native 15 m/s pier approach from underpass stopped outside solid, furthest x=6.55, HP=963.7398; stable repeated reset/impact.
Pier impact begins at the requested native setup pose.
Structure impact -1/1: native 15 m/s pier approach from underpass stopped outside solid, furthest x=6.55, HP=963.7398; stable repeated reset/impact.
Pier impact begins at the requested native setup pose.
Structure impact 1/0: native 15 m/s pier approach from underpass stopped outside solid, furthest x=6.55, HP=963.7398; stable repeated reset/impact.
Pier impact begins at the requested native setup pose.
Structure impact 1/1: native 15 m/s pier approach from underpass stopped outside solid, furthest x=6.55, HP=963.7398; stable repeated reset/impact.
Three distinct production rock landmarks remain placed.
Tabletop probe (-34.051483,56.004753) has support.
Dressing impact BoulderTall_000/-0.25: 10 m/s native approach contacts placed rocks without crossing landmark center; closest=6.44 m, approach-side distance=6.42 m, peak speed=9.43 m/s, HP=990.4704; contacts=/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/RockLandmarks/BoulderTall_000/BoulderTall/BoulderTallCollision.
Tabletop probe (-38.980064,52.69336) has support.
Dressing impact BoulderTall_000/0.25: 10 m/s native approach contacts placed rocks without crossing landmark center; closest=5.81 m, approach-side distance=5.79 m, peak speed=8.41 m/s, HP=999.85376; contacts=/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/SouthWestIsland/BoulderTall_011/BoulderTall/BoulderTallCollision,/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/RockLandmarks/BoulderTall_000/BoulderTall/BoulderTallCollision.
Tabletop probe (34.330963,-60.702545) has support.
Dressing impact BoulderTall_001/-0.25: 10 m/s native approach contacts placed rocks without crossing landmark center; closest=8.60 m, approach-side distance=8.46 m, peak speed=9.69 m/s, HP=979.424; contacts=/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/NorthEastRidge/RockCluster_002/RockCluster/ClusterCollision2,/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/NorthEastRidge/RockCluster_002/RockCluster/ClusterCollision0.
Tabletop probe (39.370216,-57.562138) has support.
Dressing impact BoulderTall_001/0.25: 10 m/s native approach contacts placed rocks without crossing landmark center; closest=5.40 m, approach-side distance=5.40 m, peak speed=9.75 m/s, HP=986.2025; contacts=/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/RockLandmarks/BoulderTall_001/BoulderTall/BoulderTallCollision,/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/NorthEastRidge/RockCluster_002/RockCluster/ClusterCollision0.
Tabletop probe (131.16551,-13.986178) has support.
Dressing impact BoulderTall_002/-0.25: 10 m/s native approach contacts placed rocks without crossing landmark center; closest=5.10 m, approach-side distance=5.09 m, peak speed=10.92 m/s, HP=965.78394; contacts=/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/EastTurn/RockLedge_002/RockLedge/LedgeCollision1,/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/RockLandmarks/BoulderTall_002/BoulderTall/BoulderTallCollision.
Tabletop probe (131.66203,-8.06928) has support.
Dressing impact BoulderTall_002/0.25: 10 m/s native approach contacts placed rocks without crossing landmark center; closest=5.38 m, approach-side distance=5.38 m, peak speed=9.57 m/s, HP=997.96826; contacts=/root/InfieldIntegrationChecks/OvalFoundation/EnvironmentDressing/RockLandmarks/BoulderTall_002/BoulderTall/BoulderTallCollision.
TabletopSlow-1: supported initial pose.
TabletopSlow-1: setup settles without damage at (125, 1.1389774, 0).
TabletopSlow-1: entire route driven using production physics/input; progress 124/126, position (-122.18357, 1.1445042, -4.296214E-05), velocity (-5.995002, -4.798174E-05, 3.9291433E-05); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopSlow-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopAcross-1_-7: supported initial pose.
TabletopAcross-1_-7: setup settles without damage at (65, 7.488977, -7).
TabletopAcross-1_-7: entire route driven using production physics/input; progress 64/66, position (-62.17367, 7.494491, -6.9999857), velocity (-9.94028, 1.5228987E-05, 6.043571E-06); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross-1_-7: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopAcross-1_0: supported initial pose.
TabletopAcross-1_0: setup settles without damage at (65, 7.488977, 0).
TabletopAcross-1_0: entire route driven using production physics/input; progress 64/66, position (-62.173523, 7.494491, 2.911692E-06), velocity (-9.940262, 1.5243888E-05, 8.510613E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross-1_0: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopAcross-1_7: supported initial pose.
TabletopAcross-1_7: setup settles without damage at (65, 7.488977, 7).
TabletopAcross-1_7: entire route driven using production physics/input; progress 64/66, position (-62.176155, 7.4944916, 6.9999433), velocity (-9.94129, 1.8581748E-05, 9.7482654E-05); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross-1_7: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopSide-1_-1: supported initial pose.
TabletopSide-1_-1: setup settles without damage at (0, 1.1389773, -38).
TabletopSide-1_-1: entire route driven using production physics/input; progress 40/42, position (-44.99834, 7.4941683, 8.238684), velocity (-0.00581708, 0.0013520271, 7.9539676); peak centerline error 2.14 m, unsupported frames 0, final HP 1000.
TabletopSide-1_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopSide1_-1: supported initial pose.
TabletopSide1_-1: setup settles without damage at (0, 1.1389773, -38).
TabletopSide1_-1: entire route driven using production physics/input; progress 40/42, position (44.99803, 7.49417, 8.229304), velocity (0.0069286847, 0.0012300909, 7.9892297); peak centerline error 2.12 m, unsupported frames 0, final HP 1000.
TabletopSide1_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopSlow1: supported initial pose.
TabletopSlow1: setup settles without damage at (-125, 1.1389774, 0).
TabletopSlow1: entire route driven using production physics/input; progress 124/126, position (122.11918, 1.144505, 4.3471584E-05), velocity (6.0203333, -8.299947E-05, -3.665178E-05); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopSlow1: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopAcross1_-7: supported initial pose.
TabletopAcross1_-7: setup settles without damage at (-65, 7.488977, -7).
TabletopAcross1_-7: entire route driven using production physics/input; progress 64/66, position (62.176155, 7.4944916, -6.9999447), velocity (9.94129, 1.8581748E-05, -9.208604E-05); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross1_-7: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopAcross1_0: supported initial pose.
TabletopAcross1_0: setup settles without damage at (-65, 7.488977, 0).
TabletopAcross1_0: entire route driven using production physics/input; progress 64/66, position (62.173523, 7.494491, -9.59473E-06), velocity (9.940262, 1.5243888E-05, -1.4836218E-06); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross1_0: no collision damage (1000/1000); launch , landing , flight 0 frames.
